saleID,description,createdAt,updatedAt,employerID
1316,Gaur,3/10/2021,3/22/2021,1765
9353,Bottle-nose dolphin,9/16/2021,1/10/2021,1766
5410,Red-headed woodpecker,7/2/2021,2/14/2021,1767
6689,Flightless cormorant,7/1/2021,9/27/2021,1768
5244,"Duck, comb",9/5/2021,8/8/2021,1769
1088,"Squirrel, european red",10/13/2021,10/13/2021,1770
3965,Northern phalarope,1/26/2021,1/27/2021,1771
2609,"Dragon, frilled",11/17/2020,4/7/2021,1772
9326,Bottle-nose dolphin,7/20/2021,8/10/2021,1773
9722,"Antechinus, brown",3/14/2021,3/27/2021,1774
3601,Agile wallaby,12/21/2020,1/13/2021,1775
7149,Large cormorant,10/4/2021,6/24/2021,1776
7401,African polecat,8/31/2021,8/23/2021,1777
5258,Asian water dragon,5/16/2021,3/14/2021,1778
8440,Bottle-nose dolphin,10/12/2021,4/9/2021,1779
1388,"Gazer, sun",6/30/2021,9/15/2021,1780
6657,Arctic tern,7/24/2021,7/12/2021,1781
1948,"Squirrel, grey-footed",10/6/2021,1/30/2021,1782
6398,"Snake, racer",2/11/2021,8/31/2021,1783
8416,"Bunting, crested",4/14/2021,4/6/2021,1784
9832,"Waxbill, violet-eared",4/1/2021,4/28/2021,1785
3772,Snowy owl,4/20/2021,8/12/2021,1786
2434,African wild cat,11/21/2020,8/1/2021,1787
5292,"Siskin, yellow-rumped",4/16/2021,7/15/2021,1788
9218,"Puffin, horned",4/13/2021,6/15/2021,1789
2308,Mule deer,7/22/2021,10/6/2021,1790
9005,"Echidna, short-beaked",12/19/2020,2/26/2021,1791
7081,"Racer, blue",12/31/2020,5/9/2021,1792
8701,Fairy penguin,3/1/2021,2/21/2021,1793
5300,"Pie, indian tree",12/28/2020,3/22/2021,1794
9347,"Alligator, american",4/28/2021,6/11/2021,1795
2385,Blue waxbill,5/28/2021,12/16/2020,1796
5517,"Duck, mountain",11/24/2020,1/31/2021,1797
2149,Western bearded dragon,5/2/2021,8/28/2021,1798
4687,Koala,6/28/2021,1/31/2021,1799
2680,"Duck, comb",12/22/2020,10/9/2021,1800
3078,Small Indian mongoose,7/20/2021,2/26/2021,1801
5821,"Lion, mountain",3/18/2021,1/25/2021,1802
7359,Giant girdled lizard,1/4/2021,2/27/2021,1803
4873,Anaconda (unidentified),7/21/2021,4/20/2021,1804
9847,"Swan, trumpeter",12/14/2020,7/18/2021,1805
4158,Steenbok,3/17/2021,3/22/2021,1806
4071,"Buffalo, american",9/8/2021,10/29/2021,1807
1000,Brown hyena,4/28/2021,2/20/2021,1808
6496,"Whale, southern right",1/25/2021,1/15/2021,1809
8187,Asian water dragon,9/6/2021,5/7/2021,1810
1329,"Skink, blue-tongued",3/27/2021,10/2/2021,1811
9952,Desert kangaroo rat,11/9/2020,5/17/2021,1812
6030,"Weaver, lesser masked",8/3/2021,5/13/2021,1813
4859,"Bird, magnificent frigate",8/26/2021,6/14/2021,1814
1919,Tailless tenrec,3/5/2021,2/5/2021,1815
2317,"Hedgehog, south african",10/10/2021,7/3/2021,1816
6538,Pale white-eye,12/21/2020,8/9/2021,1817
5800,Yellow baboon,11/23/2020,11/21/2020,1818
1374,"Godwit, hudsonian",12/27/2020,3/18/2021,1819
7406,Ocelot,3/8/2021,1/1/2021,1820
8754,"Shrike, southern white-crowned",7/14/2021,4/16/2021,1821
5989,Common pheasant,11/11/2020,10/10/2021,1822
5961,Little cormorant,6/16/2021,3/23/2021,1823
5438,European badger,6/7/2021,4/18/2021,1824
2336,Sarus crane,2/10/2021,7/6/2021,1825
2603,"Deer, swamp",7/14/2021,11/20/2020,1826
3450,"Rat, desert kangaroo",4/4/2021,4/1/2021,1827
3439,"Vulture, turkey",7/18/2021,11/28/2020,1828
6854,Antelope ground squirrel,5/8/2021,9/15/2021,1829
8646,Hawk-headed parrot,1/29/2021,3/13/2021,1830
1083,"Grenadier, purple",5/21/2021,11/9/2020,1831
5433,"Flamingo, lesser",6/18/2021,4/2/2021,1832
7729,"Fox, arctic",1/14/2021,12/30/2020,1833
4565,"Sparrow, house",11/22/2020,12/9/2020,1834
7347,Little heron,9/25/2021,6/11/2021,1835
3009,"Pheasant, common",11/13/2020,12/12/2020,1836
3696,"Squirrel, arctic ground",7/16/2021,6/19/2021,1837
6965,Openbill stork,8/7/2021,9/1/2021,1838
5984,Hummingbird (unidentified),5/23/2021,7/10/2021,1839
7590,Savannah deer,5/22/2021,4/24/2021,1840
1771,"Booby, blue-footed",8/9/2021,4/8/2021,1841
1043,"Sloth, two-toed",9/19/2021,4/7/2021,1842
1919,"Tortoise, galapagos",3/13/2021,9/5/2021,1843
2375,Pampa gray fox,2/21/2021,5/7/2021,1844
8566,Miner's cat,10/27/2021,12/2/2020,1845
4468,Slender-billed cockatoo,1/26/2021,10/11/2021,1846
5937,"Owl, great horned",3/8/2021,8/13/2021,1847
2214,"Rhinoceros, black",3/27/2021,11/2/2021,1848
9374,"Parrot, hawk-headed",1/15/2021,4/25/2021,1849
6796,Carmine bee-eater,10/20/2021,5/29/2021,1850
5974,"Peacock, blue",3/15/2021,8/19/2021,1851
9904,Bent-toed gecko,4/9/2021,6/9/2021,1852
9056,South American meadowlark (unidentified),3/4/2021,6/14/2021,1853
5261,"Weaver, chestnut",10/6/2021,7/25/2021,1854
2469,Yak,11/14/2020,4/10/2021,1855
2302,Wattled crane,1/1/2021,8/4/2021,1856
4332,Ring-tailed coatimundi,5/23/2021,11/12/2020,1857
9186,"Bear, sloth",12/8/2020,2/20/2021,1858
3503,"Cobra, cape",12/11/2020,4/16/2021,1859
7225,Knob-nosed goose,4/13/2021,10/30/2021,1860
8886,"Trumpeter, dark-winged",1/25/2021,6/23/2021,1861
2217,"Colobus, magistrate black",11/27/2020,4/20/2021,1862
4749,Tiger,12/4/2020,5/3/2021,1863
8218,Yellow-billed stork,10/6/2021,8/11/2021,1864
7659,"Pelican, australian",7/15/2021,7/26/2021,1865
8854,Emu,8/24/2021,5/15/2021,1866
6682,Three-banded plover,9/11/2021,7/23/2021,1867
6280,"Thrasher, curve-billed",4/23/2021,12/3/2020,1868
9405,Leopard,10/7/2021,1/25/2021,1869
5677,"White-eye, pale",3/17/2021,9/28/2021,1870
8353,"Gonolek, burchell's",2/25/2021,1/8/2021,1871
3024,"Heron, gray",8/15/2021,6/16/2021,1872
7065,"Marmot, hoary",7/15/2021,10/12/2021,1873
2466,"Otter, oriental short-clawed",8/18/2021,12/24/2020,1874
4471,Frog (unidentified),12/6/2020,2/14/2021,1875
7212,"Bee-eater, nubian",7/26/2021,9/3/2021,1876
3907,"Plover, blacksmith",3/9/2021,2/8/2021,1877
3646,"Crane, blue",4/18/2021,11/2/2021,1878
9348,Blacksmith plover,7/19/2021,7/26/2021,1879
3290,"Eagle, white-bellied sea",6/30/2021,6/21/2021,1880
1007,Prairie falcon,1/15/2021,9/16/2021,1881
7193,Scaly-breasted lorikeet,10/13/2021,7/17/2021,1882
1241,"Mynah, common",9/3/2021,3/23/2021,1883
2073,"Oryx, fringe-eared",11/12/2020,9/20/2021,1884
6299,Blackbuck,5/20/2021,10/5/2021,1885
5316,Wood pigeon,6/24/2021,6/11/2021,1886
6524,"Sungazer, yellow-brown",11/16/2020,12/6/2020,1887
6354,Water monitor,3/8/2021,3/30/2021,1888
7983,Rhesus macaque,12/20/2020,4/4/2021,1889
6309,Common wombat,1/27/2021,7/12/2021,1890
2109,Cereopsis goose,6/17/2021,10/25/2021,1891
5879,Javan gold-spotted mongoose,8/16/2021,11/26/2020,1892
6504,Common green iguana,4/18/2021,12/17/2020,1893
8035,Indian tree pie,2/19/2021,11/12/2020,1894
8313,"Fowl, helmeted guinea",3/27/2021,12/17/2020,1895
6219,Common wombat,4/3/2021,5/6/2021,1896
3364,Buttermilk snake,5/6/2021,10/31/2021,1897
1156,"Goat, mountain",8/24/2021,11/24/2020,1898
2856,Chestnut weaver,6/1/2021,12/31/2020,1899
8212,"Moccasin, water",11/29/2020,4/8/2021,1900
5338,Red-shouldered glossy starling,7/4/2021,10/11/2021,1901
1286,Galapagos sea lion,7/14/2021,5/4/2021,1902
2199,"Lion, south american sea",1/10/2021,11/27/2020,1903
3332,Chital,3/21/2021,7/19/2021,1904
3531,Common shelduck,6/17/2021,9/8/2021,1905
4277,European wild cat,2/3/2021,8/5/2021,1906
2768,Oriental white-backed vulture,10/28/2021,5/2/2021,1907
7218,Blue-faced booby,3/20/2021,6/22/2021,1908
3662,African clawless otter,4/3/2021,10/20/2021,1909
2787,"Plover, blacksmith",9/3/2021,8/3/2021,1910
6697,Coyote,12/20/2020,2/26/2021,1911
3549,Madagascar hawk owl,12/13/2020,9/6/2021,1912
5893,Brush-tailed bettong,5/2/2021,12/26/2020,1913
3235,Red lava crab,3/19/2021,4/2/2021,1914
4051,Greater blue-eared starling,9/4/2021,5/26/2021,1915
8763,"Bee-eater, white-fronted",6/21/2021,3/26/2021,1916
3708,Woolly-necked stork,3/3/2021,2/27/2021,1917
3181,Great white pelican,10/29/2021,9/29/2021,1918
4940,"Sifaka, verreaux's",9/9/2021,7/24/2021,1919
7269,Spotted-tailed quoll,7/15/2021,3/3/2021,1920
6239,American crow,10/2/2021,12/24/2020,1921
6443,"Gnu, brindled",7/9/2021,6/12/2021,1922
4742,Scarlet macaw,3/11/2021,11/9/2020,1923
6718,"Pintail, bahama",1/23/2021,3/24/2021,1924
6008,Field flicker,11/1/2021,5/22/2021,1925
6963,Blue waxbill,12/11/2020,3/15/2021,1926
2357,"Devil, tasmanian",12/16/2020,6/21/2021,1927
9390,Pied kingfisher,3/25/2021,2/14/2021,1928
4400,Tiger,10/3/2021,1/26/2021,1929
6077,Denham's bustard,8/16/2021,9/14/2021,1930
3869,Gerbil (unidentified),6/13/2021,7/31/2021,1931
2868,Asian false vampire bat,7/4/2021,8/23/2021,1932
4462,"Squirrel, uinta ground",6/13/2021,1/28/2021,1933
6394,Grey lourie,11/1/2021,9/21/2021,1934
2260,"Gecko, tokay",6/2/2021,12/12/2020,1935
8456,"Cardinal, red-capped",2/2/2021,4/8/2021,1936
7863,Dama wallaby,12/27/2020,3/14/2021,1937
9881,Little blue penguin,4/10/2021,2/13/2021,1938
3646,Miner's cat,11/5/2021,10/24/2021,1939
8895,Eurasian hoopoe,11/29/2020,8/22/2021,1940
6533,Southern white-crowned shrike,11/7/2020,12/18/2020,1941
8448,Blackbuck,2/23/2021,3/6/2021,1942
1795,"Gull, southern black-backed",7/19/2021,5/22/2021,1943
9404,"Lizard, frilled",12/17/2020,2/15/2021,1944
3922,"Deer, swamp",6/4/2021,7/30/2021,1945
6442,"Booby, blue-footed",7/10/2021,5/8/2021,1946
8264,"Vulture, egyptian",12/31/2020,12/27/2020,1947
9490,Woodrat (unidentified),1/10/2021,4/10/2021,1948
3113,"Fox, silver-backed",4/17/2021,5/27/2021,1949
4640,Olive baboon,8/4/2021,8/14/2021,1950
2483,Great kiskadee,5/18/2021,2/17/2021,1951
9055,Platypus,9/26/2021,12/21/2020,1952
4450,"Lion, african",8/18/2021,4/14/2021,1953
5971,Long-finned pilot whale,7/1/2021,10/14/2021,1954
9564,Blue wildebeest,1/31/2021,4/28/2021,1955
4565,Gerbil (unidentified),2/15/2021,10/6/2021,1956
9087,"Sloth, pale-throated three-toed",11/10/2020,10/30/2021,1957
2038,Western bearded dragon,10/11/2021,9/18/2021,1958
4719,"Genet, common",8/4/2021,8/16/2021,1959
4540,Cheetah,2/19/2021,1/20/2021,1960
6583,"Boa, emerald green tree",10/22/2021,7/14/2021,1961
8005,"Insect, stick",9/26/2021,8/25/2021,1962
5874,"Frogmouth, tawny",12/22/2020,12/25/2020,1963
4599,Goliath heron,11/2/2021,7/16/2021,1964
8660,Wild water buffalo,4/8/2021,9/11/2021,1965
2294,Tree porcupine,10/31/2021,5/4/2021,1966
5883,"Monkey, black spider",1/17/2021,1/10/2021,1967
1758,Pine siskin,10/1/2021,4/14/2021,1968
2233,"Pelican, great white",7/13/2021,8/26/2021,1969
9607,White-browed owl,12/31/2020,10/8/2021,1970
1874,Pied avocet,11/15/2020,7/23/2021,1971
6123,Green heron,10/9/2021,1/3/2021,1972
1101,"Boa, mexican",10/16/2021,7/28/2021,1973
8113,"Raven, white-necked",1/1/2021,11/10/2020,1974
9104,"Ass, asiatic wild",12/28/2020,2/8/2021,1975
1027,Grison,8/20/2021,9/29/2021,1976
3564,"Bird, pied butcher",6/26/2021,1/5/2021,1977
9428,Violet-crested turaco,4/3/2021,10/8/2021,1978
1506,Silver-backed jackal,6/28/2021,4/23/2021,1979
9149,Chestnut weaver,11/10/2020,6/6/2021,1980
9262,Gemsbok,4/15/2021,11/7/2020,1981
4217,"Colobus, magistrate black",1/27/2021,11/29/2020,1982
4851,"Hyena, spotted",6/18/2021,9/17/2021,1983
9747,Small Indian mongoose,5/28/2021,12/2/2020,1984
2833,Smith's bush squirrel,10/18/2021,9/26/2021,1985
7029,Pocket gopher (unidentified),7/22/2021,10/31/2021,1986
3939,"Gazer, sun",1/19/2021,5/3/2021,1987
2420,Brown hyena,10/8/2021,9/18/2021,1988
6357,Brown pelican,7/17/2021,5/25/2021,1989
6086,"Turaco, violet-crested",9/29/2021,10/20/2021,1990
1942,"Stork, painted",8/16/2021,9/24/2021,1991
3406,Guerza,8/9/2021,1/4/2021,1992
7862,"Trotter, lily",4/17/2021,7/3/2021,1993
3200,"Stork, yellow-billed",12/14/2020,6/19/2021,1994
3990,"Sandpiper, spotted wood",3/15/2021,3/20/2021,1995
8468,Indian star tortoise,11/16/2020,8/23/2021,1996
3331,"Tern, arctic",5/5/2021,12/12/2020,1997
2639,Black-throated cardinal,6/17/2021,5/8/2021,1998
8490,Australian magpie,12/12/2020,6/7/2021,1999
9767,Bent-toed gecko,11/5/2021,7/9/2021,2000
7476,Australian spiny anteater,12/16/2020,12/10/2020,2001
1595,Barrows goldeneye,8/5/2021,6/12/2021,2002
8332,"Sheathbill, snowy",5/8/2021,12/3/2020,2003
6695,Stanley crane,11/21/2020,1/11/2021,2004
1691,"Weaver, red-billed buffalo",2/22/2021,9/2/2021,2005
8607,"Kudu, greater",9/5/2021,9/17/2021,2006
3731,Black-capped capuchin,3/12/2021,3/8/2021,2007
2452,"Cormorant, javanese",12/4/2020,5/27/2021,2008
4590,"Vulture, white-headed",11/25/2020,1/25/2021,2009
6072,"Bulbul, african red-eyed",9/27/2021,1/10/2021,2010
1324,Arboral spiny rat,3/23/2021,2/12/2021,2011
9302,"Crane, stanley",9/23/2021,9/10/2021,2012
6104,"Salmon, sockeye",8/8/2021,8/25/2021,2013
7347,Tropical buckeye butterfly,1/24/2021,4/4/2021,2014
6591,Pronghorn,4/15/2021,6/14/2021,2015
6462,Ant (unidentified),6/14/2021,1/30/2021,2016
3641,Woylie,6/11/2021,3/7/2021,2017
9026,Yellow-billed stork,7/19/2021,1/12/2021,2018
9955,"Starling, cape",1/27/2021,6/14/2021,2019
9161,Blue waxbill,8/22/2021,1/2/2021,2020
8710,Long-finned pilot whale,10/25/2021,8/24/2021,2021
9182,Southern sea lion,12/28/2020,7/6/2021,2022
2279,"Crane, black-crowned",10/18/2021,7/2/2021,2023
8008,"Stilt, black-winged",10/11/2021,10/20/2021,2024
3188,"Dragonfly, russian",6/1/2021,3/28/2021,2025
9326,Green heron,8/16/2021,8/10/2021,2026
4457,Gerbil (unidentified),1/21/2021,11/25/2020,2027
9646,Paca,12/8/2020,11/10/2020,2028
6385,"Lion, asian",6/8/2021,7/31/2021,2029
7079,Leopard,10/16/2021,9/21/2021,2030
4244,Snowy egret,6/11/2021,7/13/2021,2031
6631,"Gull, silver",5/12/2021,11/21/2020,2032
9496,Mountain duck,1/6/2021,9/14/2021,2033
7372,"Loris, slender",6/2/2021,7/6/2021,2034
1579,"Deer, white-tailed",6/23/2021,12/16/2020,2035
4416,"Hawk-eagle, crowned",5/29/2021,2/15/2021,2036
3362,Red-shouldered glossy starling,9/15/2021,5/8/2021,2037
9760,Kongoni,9/19/2021,1/9/2021,2038
8150,Asian water dragon,8/19/2021,5/23/2021,2039
4469,"Vulture, white-rumped",7/31/2021,4/23/2021,2040
6769,"Bulbul, black-fronted",3/30/2021,7/15/2021,2041
5047,Jungle cat,7/9/2021,10/7/2021,2042
7586,Common boubou shrike,10/30/2021,7/28/2021,2043
7702,Common eland,10/7/2021,3/6/2021,2044
5679,"Flycatcher, tyrant",6/19/2021,11/3/2021,2045
5692,"Monitor, white-throated",8/5/2021,1/11/2021,2046
2119,Oriental short-clawed otter,10/8/2021,5/28/2021,2047
7101,"Flamingo, chilean",10/14/2021,3/22/2021,2048
3712,Cougar,8/2/2021,6/1/2021,2049
4051,"Gull, herring",3/22/2021,3/16/2021,2050
2064,White-faced whistling duck,3/13/2021,8/30/2021,2051
9324,Clark's nutcracker,2/14/2021,8/4/2021,2052
2148,"Rattlesnake, eastern diamondback",7/11/2021,6/18/2021,2053
5062,"Sheep, american bighorn",8/23/2021,6/19/2021,2054
2495,Indian leopard,12/8/2020,12/10/2020,2055
6851,Bushpig,4/18/2021,7/8/2021,2056
9659,Indian peacock,3/26/2021,2/27/2021,2057
2494,White-bellied sea eagle,10/22/2021,10/27/2021,2058
7048,"Opossum, american virginia",8/8/2021,12/29/2020,2059
5155,"Plover, blacksmith",4/16/2021,5/18/2021,2060
1496,Sulfur-crested cockatoo,3/15/2021,4/16/2021,2061
4383,Bare-faced go away bird,12/15/2020,12/11/2020,2062
9562,Australian brush turkey,7/25/2021,1/6/2021,2063
1331,"Kingfisher, pied",1/13/2021,7/2/2021,2064
6872,Black spider monkey,10/19/2021,8/2/2021,2065
6844,Polar bear,1/28/2021,6/12/2021,2066
1196,"Gazer, sun",3/17/2021,11/30/2020,2067
2469,Roseate cockatoo,2/4/2021,3/16/2021,2068
2330,Bateleur eagle,6/11/2021,12/31/2020,2069
4365,Desert spiny lizard,1/23/2021,5/17/2021,2070
4061,Koala,8/3/2021,2/5/2021,2071
2922,Little grebe,6/15/2021,10/31/2021,2072
6482,"Goose, spur-winged",3/24/2021,10/27/2021,2073
9664,"Cliffchat, mocking",6/8/2021,11/8/2020,2074
3917,Brindled gnu,6/13/2021,10/29/2021,2075
2957,Elegant crested tinamou,11/9/2020,6/12/2021,2076
9736,Small-spotted genet,6/19/2021,7/22/2021,2077
6111,"Flamingo, roseat",10/31/2021,12/13/2020,2078
1648,Grison,8/31/2021,4/30/2021,2079
6586,American bison,6/28/2021,1/7/2021,2080
8450,Columbian rainbow boa,10/10/2021,1/18/2021,2081
9672,Oriental white-backed vulture,2/21/2021,10/18/2021,2082
4659,Short-nosed bandicoot,8/16/2021,4/22/2021,2083
6138,"Insect, stick",3/21/2021,3/23/2021,2084
6017,Giant otter,12/7/2020,8/25/2021,2085
1988,African fish eagle,8/18/2021,4/30/2021,2086
8518,"Cat, toddy",3/31/2021,8/8/2021,2087
9608,Mule deer,8/15/2021,3/24/2021,2088
3649,"Waterbuck, defassa",2/4/2021,8/29/2021,2089
2599,Steenbok,5/18/2021,7/25/2021,2090
8689,Common turkey,11/19/2020,6/26/2021,2091
5665,"Goose, egyptian",7/8/2021,11/13/2020,2092
1718,Marine iguana,11/22/2020,7/30/2021,2093
1305,"Cliffchat, mocking",3/23/2021,12/28/2020,2094
8858,Bobcat,11/28/2020,9/28/2021,2095
9634,Blue shark,6/30/2021,3/19/2021,2096
4341,"Goat, mountain",8/14/2021,7/2/2021,2097
5028,Mississippi alligator,8/6/2021,1/17/2021,2098
4064,"Tern, white-winged",1/28/2021,3/4/2021,2099
